OBJECTID,ain,ASI_Status,situsaddress,situscity,situszip,LV_IV_Ratio,YearBuiltMax,usecode,usetype,usedescription,Vacant_Use,Publicly_Owned,unitstotal,SupDist2021,Submarket_Area,plng_area,Comm_Name,Plan_Name,Zoning1,PctZngArea1,Zoning2,PctZngArea2,Zoning3,PctZngArea3,LUP1,PctLUPArea1,LUP2,PctLUPArea2,LUP3,PctLUPArea3,SP_LUP1,SP_LUP_Desc1,PctSpLupArea1,SP_LUP2,SP_LUP_Desc2,PctSpLupArea2,SP_LUP3,SP_LUP_Desc3,PctSpLupArea3,Acres,LUP_Units_Total,LUP_MinDens,LUP_MaxDens,Site_Status,Capacity_Inc_Very_Low,Capacity_Inc_Low,Capacity_Inc_Mod,Capacity_Inc_Abv_Mod,Realistic_Capacity,Income_Categories,Consolidation_ID,Lot_Size_Consolidated,Lot_Consolidation_Notes,Consolidation_Adj_APNs,Previous_HE,Shape__Area,Shape__Length
212,2826096007,Nonvacant,25580 THE OLD RD,NEWHALL CA,91381-1705,2.66541504,2000,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.91843534,46,18 du/net ac,50 du/net ac,Available,16,15,0,0,31,VL/L,,,,,Not Used in Prior Housing Element,40007.0458984375,800.469551115798
213,5807015032,Nonvacant,2400 FAIRWAY AVE,MONTROSE CA,91020-1406,2.7086098,1948,0500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,16,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.17938059,36,20 du/net ac,30 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,51373.81640625,949.450018920126
214,8272001055,Nonvacant,18722 COLIMA RD,ROWLAND HEIGHTS CA,91748-2961,0.55855901,1989,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.88553914,95,20 du/net ac,50 du/net ac,Available,25,25,0,0,50,VL/L,,,,,Not Used in Prior Housing Element,82134.0869140625,1205.64664261255
215,5802010059,Nonvacant,3137 FOOTHILL BLVD,LA CRESCENTA CA,91214-2631,0.3305355,1986,0501,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,30,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.11148421,34,20 du/net ac,30 du/net ac,Available,5,4,0,0,9,VL/L,,,,,Not Used in Prior Housing Element,48416.2509765625,1074.85827272121
216,6021001028,Nonvacant,1432 E FLORENCE AVE,LOS ANGELES CA,90001,0.82946293,1990,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,FLORENCE - FIRESTONE,Florence-Firestone Community Plan,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.63610876,96,50 du/net ac,150 du/net ac,Available,25,25,0,0,50,VL/L,,,,,Not Used in Prior Housing Element,27708.8984375,701.765477419423
217,8270006035,Nonvacant,18237 COLIMA RD,LA PUENTE CA,91748-2613,0.60742949,1972,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,75.1,P-R,24.9,,0,C,100,,0,,0,,,0,,,0,,,0,0.54050557,28,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,23544.4228515625,613.971407885181
218,6152003033,Nonvacant,2237 E EL SEGUNDO BLVD,COMPTON CA,90222-2101,2.64323436,1947,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,WILLOWBROOK,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.68998065,21,20 du/net ac,30 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,30055.556640625,836.766275374004
219,8115004004,Nonvacant,1821 WORKMAN MILL RD,WHITTIER CA,90601-1413,1.09361925,1954,0100,Residential,Single,Non Vacant Use,NO - Privately-Owned,1,1,San Gabriel Valley,West San Gabriel Valley Planning Area,WHITTIER NARROWS,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.69452428,35,20 du/net ac,50 du/net ac,Available,12,11,0,0,23,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,30253.4765625,826.495176336522
220,5751005003,Nonvacant,2595 E WASHINGTON BLVD,PASADENA CA,91107-1409,0.49121886,1982,1900,Commercial,Professional Buildings,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,ALTADENA,Altadena Community Plan,C-1,100,,0,,0,GC,100,,0,,0,,,0,,,0,,,0,0.67659775,34,20 du/net ac,50 du/net ac,Available,12,11,0,0,23,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,29472.5966796875,701.276664406779
221,8272001007,Nonvacant,1722 DESIRE AVE,ROWLAND HEIGHTS CA,91748-2968,0.66036471,2003,1101,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,63.8,C-2-BE,36.2,,0,C,100,,0,,0,,,0,,,0,,,0,1.02177698,52,20 du/net ac,50 du/net ac,Available,14,14,0,0,28,VL/L,,,,,Not Used in Prior Housing Element,44508.6044921875,876.274118612668
222,6043016049,Nonvacant,1262 FIRESTONE BLVD,LOS ANGELES CA,90001-3739,2.09790314,2013,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,FLORENCE - FIRESTONE,Florence-Firestone Community Plan,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.52053233,27,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Not Used in Prior Housing Element,22674.3876953125,636.888953029519
223,5803028009,Nonvacant,2619 FOOTHILL BLVD,LA CRESCENTA CA,91214-3511,0.16223848,1985,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.79450071,40,20 du/net ac,50 du/net ac,Available,14,13,0,0,27,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,34608.451171875,791.059679926068
224,8209020022,Nonvacant,1625 S AZUSA AVE,HACIENDA HEIGHTS CA,91745-3832,0.2244886,1977,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.64378518,20,18 du/net ac,30 du/net ac,Available,6,5,0,0,11,VL/L,,,,,Not Used in Prior Housing Element,28043.283203125,680.050869788757
225,5754018015,Nonvacant,3488 E COLORADO BLVD,PASADENA CA,91107-3803,23.38785106,1999,2700,Commercial,Parking Lots (Commercial Use Properties),Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,1.45665992,219,50 du/net ac,150 du/net ac,Available,73,73,0,0,146,VL/L,,,,,Not Used in Prior Housing Element,63452.10546875,1259.21403901055
226,7344022024,Nonvacant,22633 S VERMONT AVE,TORRANCE CA,90502-2550,0.38461417,1962,7500,Institutional,Homes For Aged & Others,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,WEST CARSON,General Plan 2035,R-3,100,,0,,0,H50,100,,0,,0,,,0,,,0,,,0,2.50473092,126,20 du/net ac,50 du/net ac,Available,52,52,0,0,104,VL/L,,,,,Not Used in Prior Housing Element,109106.080078125,1329.34536822431
227,5751005010,Nonvacant,2637 E WASHINGTON BLVD,PASADENA CA,91107-1412,3.50002166,1959,7410,Institutional,Hospitals,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,ALTADENA,Altadena Community Plan,C-1,60.68,C-1-DP,39.32,,0,GC,100,,0,,0,,,0,,,0,,,0,0.63470252,32,20 du/net ac,50 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,27647.6416015625,701.47920700338
228,8245012020,Nonvacant,15817 GALE AVE,LA PUENTE CA,91745-1602,4.26329334,1970,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.8438046,56,18 du/net ac,30 du/net ac,Available,15,15,0,0,30,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,80316.1318359375,1296.62875710776
229,8040019030,Nonvacant,15646 LEFFINGWELL RD,WHITTIER CA,90604-3313,2.88935705,1962,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.36698306,69,20 du/net ac,50 du/net ac,Available,18,18,0,0,36,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,59545.7822265625,1040.21994290999
230,8170001011,Nonvacant,11917 WASHINGTON BLVD,WHITTIER CA,90606-2607,0.44625376,1979,3100,Industrial,Lgt Manf.Sm. EQPT. Manuf Sm.Shps Instr.Manuf. Prnt Plnts,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.54189576,28,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,23604.98046875,653.583799517521
231,5802010003,Nonvacant,3129 FOOTHILL BLVD,LA CRESCENTA CA,91214-2631,0.44444417,1979,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.55545427,28,20 du/net ac,50 du/net ac,Available,10,9,0,0,19,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,24195.587890625,717.919335833277
232,6152004022,Vacant,N Wilmington Ave & W El Segundo Blvd, ,90222,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,WILLOWBROOK,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.66718959,21,20 du/net ac,30 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,29062.779296875,704.275458872954
233,8761011007,Nonvacant,18963 LABIN CT,ROWLAND HEIGHTS CA,91748-2200,1.2500008,1989,2670,Commercial,"Auto, Recreation EQPT, Construction EQPT, Sales & Service",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-3-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.68766146,35,20 du/net ac,50 du/net ac,Available,10,9,0,0,19,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,29954.5341796875,1030.29774622181
234,5802010002,Nonvacant,3141 FOOTHILL BLVD,LA CRESCENTA CA,91214-2631,2.84212778,1962,2300,Commercial,Banks Savings & Loan,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.86835209,44,20 du/net ac,50 du/net ac,Available,15,15,0,0,30,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,37825.41796875,1172.25627339459
235,8218022008,Nonvacant,1159 S HACIENDA BLVD,LA PUENTE CA,91745-2231,0.66455592,1979,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.98379435,30,18 du/net ac,30 du/net ac,Available,8,8,0,0,16,VL/L,,,,,Not Used in Prior Housing Element,42854.0810546875,981.338325037467
236,8761013022,Nonvacant,1616 NOGALES ST,ROWLAND HEIGHTS CA,91748-2257,0.3513082,1972,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.80515116,41,20 du/net ac,50 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,35072.3828125,751.555424990404
237,2826063027,Nonvacant,24830 PICO CANYON RD,VALENCIA CA,91381-1700,2.07676124,1996,2670,Commercial,"Auto, Recreation EQPT, Construction EQPT, Sales & Service",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.77725205,39,18 du/net ac,50 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Not Used in Prior Housing Element,33857.099609375,731.040974861418
238,5375001031,Nonvacant,6580 N SAN GABRIEL BLVD,SAN GABRIEL CA,91775-1754,1.81819865,1962,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,C-1-DP,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.90413092,46,20 du/net ac,50 du/net ac,Available,16,15,0,0,31,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,39383.9443359375,884.414743008475
239,8112007068,Nonvacant,13714 VALLEY BLVD,LA PUENTE CA,91746-2556,1.42860919,1974,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,AVOCADO HEIGHTS,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.65907079,33,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,28709.125,771.945940560009
240,8272001009,Vacant,Desire Ave & Stevenson Ln, ,91748,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.54953233,28,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,23937.626953125,692.844496718636
241,5246021900,Nonvacant,922 S FETTERLY AVE,EAST LOS ANGELES CA,90022-3010,0,0,8800,Government,Government Parcel,Non Vacant Use,YES - County-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-2,49.45,R-3,33.1,R-3-P,17.45,CC,49.45,MD,33.1,RP,17.45,,,0,,,0,,,0,0.88403011,0,20 du/net ac,50 du/net ac,Pending Project,25,25,0,0,50,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,38508.3525390625,959.333845029708
242,8272016033,Nonvacant,1709 NOGALES ST   UNIT 100,ROWLAND HEIGHTS CA,91748-2972,0.72017101,2004,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.53443469,27,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,23279.9736328125,607.89360493834
243,5379030049,Nonvacant,7220 ROSEMEAD BLVD,SAN GABRIEL CA,91775-1377,0.5017397,1980,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.6082828,31,20 du/net ac,50 du/net ac,Available,11,10,0,0,21,VL/L,,,,,Not Used in Prior Housing Element,26496.7998046875,730.425133251652
244,6180011019,Nonvacant,15303 S WHITE AVE,COMPTON CA,90221-3637,0.32903464,1939,0100,Residential,Single,Non Vacant Use,NO - Privately-Owned,1,2,South Los Angeles,Metro Planning Area,EAST RANCHO DOMINGUEZ,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.57967168,18,20 du/net ac,30 du/net ac,Available,6,5,0,0,11,VL/L,,,,,Not Used in Prior Housing Element,25250.498046875,705.719245461971
245,8420006016,Nonvacant,4540 N LARK ELLEN AVE,COVINA CA,91722-3136,0.31874373,1984,0501,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,44,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.38241298,70,20 du/net ac,50 du/net ac,Available,12,12,0,0,24,VL/L,,,,,Not Used in Prior Housing Element,60217.912109375,991.428022118754
246,8218022006,Nonvacant,1141 S HACIENDA BLVD,HACIENDA HEIGHTS CA,91745-2231,0.59999167,1979,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.51867892,16,18 du/net ac,30 du/net ac,Available,5,4,0,0,9,VL/L,,,,,Not Used in Prior Housing Element,22593.6533203125,873.2321031026
247,4140003001,Nonvacant,11706 AVIATION BLVD,INGLEWOOD CA,90304-1009,0.82644893,1947,1842,Commercial,Hotel & Motels,Non Vacant Use,NO - Privately-Owned,18,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.23044019,35,50 du/net ac,150 du/net ac,Available,5,4,0,0,9,VL/L,B,0.82534426,"Only 3 APNs on this side of block; two of which (motel and 2-unit) are owned by the same owner.","4140003001, 4140003002, 4140003036",Not Used in Prior Housing Element,10037.974609375,417.688828607528
248,4140003002,Nonvacant,11702 AVIATION BLVD,INGLEWOOD CA,90304-1009,3.0502215,1939,0200,Residential,Two Units,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.18322628,28,50 du/net ac,150 du/net ac,Available,8,7,0,0,15,VL/L,B,,"Only 3 APNs on this side of block; two of which (motel and 2-unit) are owned by the same owner.","4140003001, 4140003002, 4140003036",Not Used in Prior Housing Element,7981.3369140625,381.198560974362
249,4140003036,Nonvacant,11720 AVIATION BLVD,INGLEWOOD CA,90304-1009,0.44338646,1979,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,1,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.41167448,62,50 du/net ac,150 du/net ac,Available,21,21,0,0,42,VL/L,B,,"Only 3 APNs on this side of block; two of which (motel and 2-unit) are owned by the same owner.","4140003001, 4140003002, 4140003036",Not Used in Prior Housing Element,17932.5419921875,527.838654157476
250,4140006002,Nonvacant,5544 W 119TH ST,INGLEWOOD CA,90304-1024,3.99583936,1953,2110,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.37711231,57,50 du/net ac,150 du/net ac,Available,19,19,0,0,38,VL/L,A,0.74321224,"Only 2 APNs on this side of block, both with ex. commercial buildings in 1953 with land-improvement value ratio over 1.0.","4140006002, 4140006037",Not Used in Prior Housing Element,16427.0126953125,505.673480463768
251,4140006037,Nonvacant,11918 AVIATION BLVD,INGLEWOOD CA,90304-1007,1.69923212,1992,1200,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.36609696,55,50 du/net ac,150 du/net ac,Available,15,14,0,0,29,VL/L,A,,"Only 2 APNs on this side of block, both with ex. commercial buildings in 1953 with land-improvement value ratio over 1.0.","4140006002, 4140006037",Not Used in Prior Housing Element,15947.185546875,500.060894484721
252,4140007001,Nonvacant,5539 W 120TH ST,INGLEWOOD CA,90304-1011,1.47059842,1982,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.3744565,57,50 du/net ac,150 du/net ac,Available,19,19,0,0,38,VL/L,C,0.73492568,Only 3 APNs on this side of block,"4140007001, 4140007002, 4140007003",Not Used in Prior Housing Element,16311.3251953125,503.638110755225
253,4140007002,Nonvacant,11942 AVIATION BLVD,INGLEWOOD CA,90304-1001,2,1952,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.13830579,21,50 du/net ac,150 du/net ac,Available,6,5,0,0,11,VL/L,C,,Only 3 APNs on this side of block,"4140007001, 4140007002, 4140007003",Not Used in Prior Housing Element,6024.599609375,343.660294947827
254,4140007003,Nonvacant,11934 AVIATION BLVD,INGLEWOOD CA,90304-1001,0.605521,1953,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,DEL AIRE,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.22216045,34,50 du/net ac,150 du/net ac,Available,9,8,0,0,17,VL/L,C,,Only 3 APNs on this side of block,"4140007001, 4140007002, 4140007003",Not Used in Prior Housing Element,9677.3095703125,395.585101373829
255,5754018021,Nonvacant,3524 E COLORADO BLVD,PASADENA CA,[phone],[phone],1947,0900,Residential,Mobile Home Parks,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.16443992,25,50 du/net ac,150 du/net ac,Available,0,0,0,13,13,AM,D,,"3 APNs owned by same owner; ex. car rental one-story building","5754018021, 5754018022, 5754019001",Not Used in Prior Housing Element,7163.0029296875,386.49863283254
256,5754018022,Nonvacant,3536 E COLORADO BLVD,PASADENA CA,[phone],[phone],1947,0900,Residential,Mobile Home Parks,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.16439533,25,50 du/net ac,150 du/net ac,Available,0,0,0,13,13,AM,D,,"3 APNs owned by same owner; ex. car rental one-story building","5754018021, 5754018022, 5754019001",Not Used in Prior Housing Element,7161.060546875,386.439097303366
257,5754019001,Nonvacant,3540 E COLORADO BLVD,PASADENA CA,91107-3846,421.49408051,1951,2600,Commercial,"Auto, Recreation EQPT, Construction EQPT, Sales & Service",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.16437819,25,50 du/net ac,150 du/net ac,Available,0,0,0,13,13,AM,D,0.49321542,"3 APNs owned by same owner; ex. car rental one-story building","5754018021, 5754018022, 5754019001",Not Used in Prior Housing Element,7160.3134765625,386.409134694214
258,5755007002,Nonvacant,155 S ROSEMEAD BLVD,PASADENA CA,91107-3955,0.77853695,1952,1210,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.20651367,31,50 du/net ac,150 du/net ac,Available,0,0,0,17,17,AM,E,0.41309534,"2 APNs owned by the same owner, a restaurant and parking lot","5755007002, 5755007003",Not Used in Prior Housing Element,8995.736328125,459.922704454672
